root@comp3134-winter-2022-intro-to-cyber-security:~# tcpdump -i eth0 port 22
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on eth0, link-type EN10MB (Ethernet), capture size 262144 bytes
09:08:37.598542 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 2611550719:2611550827, ack 1409050486, win 501, options [nop,nop,TS val 3378659535 ecr 804029023], length 108
09:08:37.679394 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 60876:61152, ack 1, win 501, options [nop,nop,TS val 3378659616 ecr 804029112], length 276
09:08:37.679478 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 61152:61428, ack 1, win 501, options [nop,nop,TS val 3378659616 ecr 804029112], length 276
09:08:37.679602 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 61428:61704, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.679690 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 61704:61980, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.679766 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 61980:62256, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.679837 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 62256:62532, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.679906 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 62532:62808, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680014 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 62808:63084, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680094 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 63084:63360, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680174 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 63360:63636, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680267 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 63636:63912, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680355 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 63912:64188, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680430 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 64188:64464, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680518 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 64464:64740, ack 1, win 501, options [nop,nop,TS val 3378659617 ecr 804029112], length 276
09:08:37.680592 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 64740:65016, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.680664 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 65016:65292, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.680745 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 65292:65568, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.680819 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 65568:65844, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.680891 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 65844:66120, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.680964 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 66120:66396, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681038 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 66396:66672, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681110 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 66672:66948, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681187 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 66948:67224, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681287 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 67224:67500, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681401 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 67500:67776, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.681522 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 67776:68052, ack 1, win 501, options [nop,nop,TS val 3378659618 ecr 804029112], length 276
09:08:37.684693 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 43712, win 514, options [nop,nop,TS val 804029116 ecr 3378659605], length 0
09:08:37.684752 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 68052:68328, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.684892 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 68328:68820, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 492
09:08:37.684984 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 68820:69096, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685064 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 69096:69372, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685161 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 69372:69648, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685248 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 69648:69924, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685350 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 69924:70200, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685437 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 70200:70476, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685528 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 70476:70752, ack 1, win 501, options [nop,nop,TS val 3378659622 ecr 804029116], length 276
09:08:37.685610 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 70752:71028, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.685680 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 71028:71304, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.685754 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 71304:71580, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.685823 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 71580:71856, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.685898 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 71856:72132, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.685970 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 72132:72408, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.686055 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 72408:72684, ack 1, win 501, options [nop,nop,TS val 3378659623 ecr 804029116], length 276
09:08:37.696637 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 44704, win 510, options [nop,nop,TS val 804029128 ecr 3378659610], length 0
09:08:37.696728 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 72684:72960, ack 1, win 501, options [nop,nop,TS val 3378659634 ecr 804029128], length 276
09:08:37.697016 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 72960:73452, ack 1, win 501, options [nop,nop,TS val 3378659634 ecr 804029128], length 492
09:08:37.702851 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 49120, win 512, options [nop,nop,TS val 804029132 ecr 3378659611], length 0
09:08:37.702851 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 52432, win 514, options [nop,nop,TS val 804029132 ecr 3378659613], length 0
09:08:37.702851 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 69648, win 509, options [nop,nop,TS val 804029135 ecr 3378659622], length 0
09:08:37.702851 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [.], ack 72684, win 514, options [nop,nop,TS val 804029135 ecr 3378659623], length 0
09:08:37.702851 IP cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538 > comp3134-winter-2022-intro-to-cyber-security.ssh: Flags [P.], seq 1:37, ack 72684, win 514, options [nop,nop,TS val 804029135 ecr 3378659623], length 36
09:08:37.702935 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 73452:73728, ack 1, win 501, options [nop,nop,TS val 3378659640 ecr 804029132], length 276
09:08:37.703239 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 73728:75116, ack 37, win 501, options [nop,nop,TS val 3378659640 ecr 804029135], length 1388
09:08:37.703319 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 75116:75392, ack 37, win 501, options [nop,nop,TS val 3378659640 ecr 804029135], length 276
09:08:37.703387 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 75392:75668, ack 37, win 501, options [nop,nop,TS val 3378659640 ecr 804029135], length 276
09:08:37.703451 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 75668:75944, ack 37, win 501, options [nop,nop,TS val 3378659640 ecr 804029135], length 276
09:08:37.703533 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 75944:76220, ack 37, win 501, options [nop,nop,TS val 3378659640 ecr 804029135], length 276
09:08:37.703635 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 76220:76496, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.703733 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 76496:76772, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.703821 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 76772:77048, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.703906 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 77048:77324, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.703992 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 77324:77600, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704059 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 77600:77876, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704124 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 77876:78152, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704192 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 78152:78428, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704255 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 78428:78704, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704317 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 78704:78980, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704381 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 78980:79256, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704444 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 79256:79532, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704515 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 79532:79808, ack 37, win 501, options [nop,nop,TS val 3378659641 ecr 804029135], length 276
09:08:37.704582 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 79808:80084, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704645 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 80084:80360, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704706 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 80360:80636, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704769 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 80636:80912, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704832 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 80912:81188, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704895 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 81188:81464, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.704958 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 81464:81740, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705028 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 81740:82016, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705091 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 82016:82292, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705162 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 82292:82568, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705229 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 82568:82844, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705290 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 82844:83120, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705357 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 83120:83396, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705420 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 83396:83672, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705483 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 83672:83948, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705544 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 83948:84224, ack 37, win 501, options [nop,nop,TS val 3378659642 ecr 804029135], length 276
09:08:37.705606 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 84224:84500, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705665 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 84500:84776, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705727 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 84776:85052, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705788 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 85052:85328, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705849 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 85328:85604, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705911 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 85604:85880, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.705973 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 85880:86156, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706034 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 86156:86432, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706094 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 86432:86708, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706160 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 86708:86984, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706222 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 86984:87260, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706286 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 87260:87536, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706356 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 87536:87812, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706444 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 87812:88088, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706511 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 88088:88364, ack 37, win 501, options [nop,nop,TS val 3378659643 ecr 804029135], length 276
09:08:37.706610 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 88364:88640, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.706682 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 88640:88916, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.706746 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 88916:89192, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.706810 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 89192:89468, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.706874 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 89468:89744, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.706938 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 89744:90020, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
09:08:37.707001 IP comp3134-winter-2022-intro-to-cyber-security.ssh > cpe64777d6503a3-cm64777d6503a0.sdns.net.rogers.com.51538: Flags [P.], seq 90020:90296, ack 37, win 501, options [nop,nop,TS val 3378659644 ecr 804029135], length 276
